1,21.186956083803103,0,0,2,2
1,21.186956083803103,1,1,2,2
1,26.586089459246914,2,1,2,2
1,28.014646080102388,3,1,2,2
1,39.87714874886473,4,1,2,2
2,36.84839081192137,0,0,5,1
2,36.84839081192137,1,1,5,1
2,39.22272024526202,2,1,5,1
2,41.786481814461915,3,1,5,1
2,52.34624466072028,4,1,5,1
3,38.758487579979544,0,0,3,3
3,38.758487579979544,1,1,3,3
3,41.4444535111182,2,1,3,3
3,43.718975185805405,3,1,3,3
3,55.06519515478844,4,1,3,3
4,44.26834550659243,0,0,1,2
4,44.26834550659243,1,1,1,2
4,48.86201332580402,2,1,1,2
4,57.61345276277318,3,1,1,2
4,64.20986367134638,4,1,1,2
5,50.94964739417717,0,0,2,2
5,50.94964739417717,1,2,2,2
5,54.90880798104796,2,2,2,2
5,57.787372056588815,3,2,2,2
5,67.60689397722088,4,2,2,2
6,48.5069318359725,0,0,4,1
6,48.5069318359725,1,1,4,1
6,53.64960399973081,2,1,4,1
6,59.003669224180165,3,1,4,1
6,67.6984387469755,4,1,4,1
7,60.69873440449709,0,0,6,1
7,60.69873440449709,1,1,6,1
7,63.877962853922924,2,1,6,1
7,68.53091744875172,3,1,6,1
7,78.56788245667119,4,1,6,1
8,62.655304064277594,0,0,5,2
8,62.655304064277594,1,2,5,2
8,65.58174281304714,2,2,5,2
8,70.23596695744645,3,2,5,2
8,81.82265974406039,4,2,5,2
9,85.66731129748956,0,0,5,3
9,85.66731129748956,1,3,5,3
9,86.91597527401812,2,3,5,3
9,91.09751648881604,3,3,5,3
9,99.10414033015377,4,3,5,3
10,81.15599209073513,0,0,1,2
10,81.15599209073513,1,2,1,2
10,84.66485198285362,2,2,1,2
10,89.45241407398377,3,2,1,2
10,100.34277455430276,4,2,1,2
11,92.56918954125965,0,0,6,2
11,92.56918954125965,1,2,6,2
11,97.46697970434504,2,2,6,2
11,104.67647282149905,3,2,6,2
11,114.86692188036547,4,2,6,2
12,110.44444041089166,0,0,2,2
12,110.44444041089166,1,3,2,2
12,116.09103413296899,2,3,2,2
12,117.5442051519774,3,3,2,2
12,124.74459498644326,4,3,2,2
13,113.26829288323302,0,0,5,1
13,113.26829288323302,1,4,5,1
13,118.81080658907325,2,4,5,1
13,119.7745685143528,3,4,5,1
13,133.9773362580374,4,4,5,1
14,116.0656547999404,0,0,4,3
14,116.0656547999404,1,2,4,3
14,119.56422531224935,2,2,4,3
14,125.81693330105807,3,2,4,3
14,135.04662780896933,4,2,4,3
15,114.17355365571855,0,0,3,3
15,114.17355365571855,1,2,3,3
15,119.66198826475149,2,2,3,3
15,122.55403484437232,3,2,3,3
15,136.70272349124966,4,2,3,3
16,136.94185687426497,0,0,1,3
16,136.94185687426497,1,3,1,3
16,139.28285256363526,2,3,1,3
16,139.4676407415689,3,3,1,3
16,149.21349434047718,4,3,1,3
17,139.01659957722637,0,0,5,2
17,139.01659957722637,1,1,5,2
17,142.93531020209636,2,1,5,2
17,143.9263618959247,3,1,5,2
17,150.3785817618375,4,1,5,2
18,153.77855779138503,0,0,3,3
18,153.77855779138503,1,3,3,3
18,159.93916329774387,2,3,3,3
18,164.05449605053633,3,3,3,3
18,171.9001361147097,4,3,3,3
19,162.82810765802452,0,0,6,2
19,162.82810765802452,1,3,6,2
19,167.63608211895243,2,3,6,2
19,170.30930353140798,3,3,6,2
19,183.77753203018028,4,3,6,2
20,173.24846267593944,0,0,2,2
20,173.24846267593944,1,4,2,2
20,174.99750631641803,2,4,2,2
20,176.1838543857447,3,4,2,2
20,186.59315206406765,4,4,2,2
21,172.61669860798622,0,0,1,3
21,172.61669860798622,1,4,1,3
21,175.96094484612775,2,4,1,3
21,176.17838812391787,3,4,1,3
21,187.52268446674995,4,4,1,3
22,179.6369674642781,0,0,3,1
22,179.6369674642781,1,4,3,1
22,185.9894648967753,2,4,3,1
22,187.83459543599037,3,4,3,1
22,195.52014890933287,4,4,3,1
23,192.02338152113947,0,0,5,2
23,192.02338152113947,1,2,5,2
23,195.91349893363457,2,2,5,2
23,198.03695408197552,3,2,5,2
23,203.82908382027713,4,2,5,2
24,183.0403159550082,0,0,4,2
24,183.0403159550082,1,3,4,2
24,188.43062520715836,2,3,4,2
24,191.30406149293887,3,3,4,2
24,205.35462478293343,4,3,4,2
25,200.57937520060267,0,0,1,3
25,200.57937520060267,1,1,1,3
25,203.76383200415313,2,1,1,3
25,204.50831106310872,3,1,1,3
25,212.33565819719303,4,1,1,3
26,217.2095223369221,0,0,2,3
26,217.2095223369221,1,1,2,3
26,218.34521867914302,2,1,2,3
26,220.77354071691704,3,1,2,3
26,229.29615021220434,4,1,2,3
27,223.10090562243283,0,0,5,3
27,223.10090562243283,1,3,5,3
27,228.46840783660497,2,3,5,3
27,230.05030316392458,3,3,5,3
27,237.22885392382543,4,3,5,3
28,214.6594742407487,0,0,6,2
28,214.6594742407487,1,4,6,2
28,219.92163764536934,2,4,6,2
28,223.67733116154136,3,4,6,2
28,237.5997486040064,4,4,6,2
29,224.34786635744226,0,0,1,2
29,224.34786635744226,1,2,1,2
29,230.087773191194,2,2,1,2
29,234.17646656551068,3,2,1,2
29,241.47788770984636,4,2,1,2
30,231.2837034034745,0,0,3,2
30,231.2837034034745,1,1,3,2
30,236.247737210287,2,1,3,2
30,239.00358601752276,3,1,3,2
30,245.4389680361122,4,1,3,2
31,249.87592515891035,0,0,1,2
31,249.87592515891035,1,3,1,2
31,252.35700798011442,2,3,1,2
31,253.4797341113235,3,3,1,2
31,264.14061170820395,4,3,1,2
32,243.31881242498105,0,0,2,1
32,243.31881242498105,1,2,2,1
32,248.91807589916215,2,2,2,1
32,252.00458660685635,3,2,2,1
32,266.26410411888185,4,2,2,1
33,248.30452949161867,0,0,5,1
33,248.30452949161867,1,4,5,1
33,252.5628511678414,2,4,5,1
33,254.28938930803912,3,4,5,1
33,267.20796502210624,4,4,5,1
34,251.90678396839436,0,0,4,1
34,251.90678396839436,1,4,4,1
34,254.99890232472447,2,4,4,1
34,257.27475731166373,3,4,4,1
34,269.0271297058382,4,4,4,1
35,276.26463084508566,0,0,4,3
35,276.26463084508566,1,1,4,3
35,280.2769613183129,2,1,4,3
35,283.02282625142453,3,1,4,3
35,295.6954107624962,4,1,4,3
36,270.77913162425017,0,0,2,3
36,270.77913162425017,1,3,2,3
36,276.11226210595174,2,3,2,3
36,283.66911694832635,3,3,2,3
36,297.6625014678723,4,3,2,3
37,294.1696272028183,0,0,6,2
37,294.1696272028183,1,1,6,2
37,299.25499565001616,2,1,6,2
37,299.6538253002776,3,1,6,2
37,313.3994477853199,4,1,6,2
38,300.49433855242665,0,0,5,2
38,300.49433855242665,1,1,5,2
38,303.9456103045022,2,1,5,2
38,305.6296587549012,3,1,5,2
38,314.71612323652863,4,1,5,2
39,299.80018730627205,0,0,4,1
39,299.80018730627205,1,2,4,1
39,303.8956748281832,2,2,4,1
39,304.8686790944598,3,2,4,1
39,314.9406252123964,4,2,4,1
40,310.13107429718906,0,0,3,3
40,310.13107429718906,1,2,3,3
40,313.8246257493871,2,2,3,3
40,316.6103387087117,3,2,3,3
40,328.9641441987541,4,2,3,3
41,315.4765084236416,0,0,1,1
41,315.4765084236416,1,4,1,1
41,318.8077352871778,2,4,1,1
41,321.5388660315526,3,4,1,1
41,333.5303469329332,4,4,1,1
42,323.454232606182,0,0,4,2
42,323.454232606182,1,3,4,2
42,325.5580017011525,2,3,4,2
42,327.8434393683691,3,3,4,2
42,338.607462501184,4,3,4,2
43,329.0493980831827,0,0,6,3
43,329.0493980831827,1,2,6,3
43,330.69386921021726,2,2,6,3
43,334.8432183728504,3,2,6,3
43,345.1479435377293,4,2,6,3
44,333.016526265315,0,0,5,2
44,333.016526265315,1,2,5,2
44,339.8172542087071,2,2,5,2
44,342.61954303794244,3,2,5,2
44,349.4287674676053,4,2,5,2
45,328.1707470673435,0,0,2,1
45,328.1707470673435,1,4,2,1
45,332.34761767945747,2,4,2,1
45,337.0345016711715,3,4,2,1
45,349.8716263211299,4,4,2,1
46,336.9392685760112,0,0,3,3
46,336.9392685760112,1,3,3,3
46,340.07078582530477,2,3,3,3
46,345.1072734455664,3,3,3,3
46,352.0251438512788,4,3,3,3
47,351.3545305345827,0,0,1,2
47,351.3545305345827,1,1,1,2
47,356.6393173471811,2,1,1,2
47,357.1504041497069,3,1,1,2
47,366.94691279328447,4,1,1,2
48,359.4660538757846,0,0,5,2
48,359.4660538757846,1,3,5,2
48,361.6553447842502,2,3,5,2
48,365.52485080923685,3,3,5,2
48,376.3743957555468,4,3,5,2
49,372.1072396526751,0,0,4,3
49,372.1072396526751,1,4,4,3
49,376.14366365132577,2,4,4,3
49,378.7855764056454,3,4,4,3
49,386.0011244865108,4,4,4,3
50,377.1091781014295,0,0,6,1
50,377.1091781014295,1,3,6,1
50,381.426528049065,2,3,6,1
50,383.0290979303729,3,3,6,1
50,396.0067019158528,4,3,6,1
51,383.46182894060047,0,0,1,3
51,383.46182894060047,1,2,1,3
51,387.5005119832781,2,2,1,3
51,390.48569504580075,3,2,1,3
51,401.19026383688936,4,2,1,3
52,389.6113657329651,0,0,3,1
52,389.6113657329651,1,4,3,1
52,394.0427805078596,2,4,3,1
52,395.76207580200304,3,4,3,1
52,402.2327736668072,4,4,3,1
53,387.66111045374424,0,0,2,1
53,387.66111045374424,1,1,2,1
53,390.8085252850308,2,1,2,1
53,394.02870513646747,3,1,2,1
53,405.13815275000627,4,1,2,1
54,413.6092348514847,0,0,4,2
54,413.6092348514847,1,1,4,2
54,417.7102059730966,2,1,4,2
54,420.62403877386873,3,1,4,2
54,429.7157775861504,4,1,4,2
55,403.92949258868714,0,0,5,3
55,403.92949258868714,1,4,5,3
55,410.0713898303857,2,4,5,3
55,417.4754266376249,3,4,5,3
55,432.27757791716783,4,4,5,3
56,423.11500806660445,0,0,3,2
56,423.11500806660445,1,1,3,2
56,425.67494923979604,2,1,3,2
56,428.2756686003851,3,1,3,2
56,436.6345464123052,4,1,3,2
57,420.74166975291985,0,0,6,3
57,420.74166975291985,1,4,6,3
57,427.2004334663118,2,4,6,3
57,429.44271865456403,3,4,6,3
57,436.8720332332161,4,4,6,3
58,425.09110516901643,0,0,1,2
58,425.09110516901643,1,3,1,2
58,429.38032374091677,2,3,1,2
58,432.00540472726806,3,3,1,2
58,439.3031592663722,4,3,1,2
59,449.36087820818915,0,0,2,1
59,449.36087820818915,1,2,2,1
59,453.27103568534756,2,2,2,1
59,454.6658117697962,3,2,2,1
59,466.1521425067997,4,2,2,1
60,451.3511736123983,0,0,4,1
60,451.3511736123983,1,2,4,1
60,454.4346975945831,2,2,4,1
60,458.0986023830984,3,2,4,1
60,469.01478385130315,4,2,4,1
61,454.7318360672134,0,0,5,3
61,454.7318360672134,1,1,5,3
61,459.8217454598681,2,1,5,3
61,460.8332026717781,3,1,5,3
61,474.5833661022772,4,1,5,3
62,465.3862406837435,0,0,3,3
62,465.3862406837435,1,2,3,3
62,469.28951652953714,2,2,3,3
62,471.9783076408417,3,2,3,3
62,477.81024423201325,4,2,3,3
63,478.26664890559545,0,0,6,2
63,478.26664890559545,1,1,6,2
63,482.7906649229014,2,1,6,2
63,484.2972852544878,3,1,6,2
63,497.48155530963817,4,1,6,2
64,485.5152728183649,0,0,4,2
64,485.5152728183649,1,3,4,2
64,490.8000072349714,2,3,4,2
64,491.1229430940561,3,3,4,2
64,501.0564598986347,4,3,4,2
65,494.60692971507274,0,0,1,2
65,494.60692971507274,1,4,1,2
65,495.44964726722117,2,4,1,2
65,497.43802469914834,3,4,1,2
65,505.37839885649345,4,4,1,2
66,508.9012062282969,0,0,2,3
66,508.9012062282969,1,3,2,3
66,512.6035376618293,2,3,2,3
66,513.9169639311771,3,3,2,3
66,521.9093074697681,4,3,2,3
67,506.42183733085034,0,0,4,1
67,506.42183733085034,1,4,4,1
67,510.1793469664739,2,4,4,1
67,512.0140481294259,3,4,4,1
67,524.4318118028938,4,4,4,1
68,504.06007313981394,0,0,3,3
68,504.06007313981394,1,3,3,3
68,508.80851047805976,2,3,3,3
68,513.360195057483,3,3,3,3
68,525.2145359009129,4,3,3,3
69,527.0065203259697,0,0,5,1
69,527.0065203259697,1,2,5,1
69,530.8837261365368,2,2,5,1
69,534.5876480890806,3,2,5,1
69,547.1251079374921,4,2,5,1
70,527.1440942948817,0,0,6,2
70,527.1440942948817,1,2,6,2
70,533.1737738441706,2,2,6,2
70,538.0359078139318,3,2,6,2
70,552.725841401065,4,2,6,2
71,539.7309303267959,0,0,4,2
71,539.7309303267959,1,1,4,2
71,541.8629473694765,2,1,4,2
71,545.7732247453474,3,1,4,2
71,553.2320222768807,4,1,4,2
72,533.6513448687946,0,0,2,3
72,533.6513448687946,1,4,2,3
72,538.4371362124233,2,4,2,3
72,540.5639404724127,3,4,2,3
72,554.0099858538857,4,4,2,3
73,541.7891344400623,0,0,1,2
73,541.7891344400623,1,1,1,2
73,543.1826712939501,2,1,1,2
73,545.6268037610679,3,1,1,2
73,554.1523473091551,4,1,1,2
74,547.9100808868429,0,0,5,1
74,547.9100808868429,1,3,5,1
74,552.3458471847947,2,3,5,1
74,552.8431538477723,3,3,5,1
74,560.8169342080733,4,3,5,1
75,554.1815956691981,0,0,3,3
75,554.1815956691981,1,4,3,3
75,557.8420667356326,2,4,3,3
75,559.0711450924439,3,4,3,3
75,570.9873079276869,4,4,3,3
76,564.819944229827,0,0,4,1
76,564.819944229827,1,2,4,1
76,569.6848869794596,2,2,4,1
76,570.8836277871629,3,2,4,1
76,580.2600452683022,4,2,4,1
77,568.7959807968273,0,0,5,3
77,568.7959807968273,1,4,5,3
77,573.9209525604658,2,4,5,3
77,575.4831726466642,3,4,5,3
77,589.2683984481472,4,4,5,3
78,569.3070562678215,0,0,6,2
78,569.3070562678215,1,3,6,2
78,573.2842294862904,2,3,6,2
78,577.8024003788,3,3,6,2
78,590.4398276351133,4,3,6,2
79,589.6087715987243,0,0,2,3
79,589.6087715987243,1,1,2,3
79,592.6583850727453,2,1,2,3
79,593.7097424195138,3,1,2,3
79,602.9648068089816,4,1,2,3
80,602.459064875744,0,0,1,2
80,602.459064875744,1,2,1,2
80,605.7158814671562,2,2,1,2
80,606.2542382857287,3,2,1,2
80,616.8241116559816,4,2,1,2
81,604.4232904565089,0,0,3,1
81,604.4232904565089,1,1,3,1
81,605.3361182259594,2,1,3,1
81,609.0054111397885,3,1,3,1
81,617.5437665289123,4,1,3,1
82,605.0811088839628,0,0,4,2
82,605.0811088839628,1,3,4,2
82,608.3917915348907,2,3,4,2
82,609.4614295310619,3,3,4,2
82,620.8083710938233,4,3,4,2
83,607.7048580968268,0,0,5,2
83,607.7048580968268,1,1,5,2
83,610.1261349324998,2,1,5,2
83,613.5590813640991,3,1,5,2
83,623.3374532689896,4,1,5,2
84,637.0893264727285,0,0,6,1
84,637.0893264727285,1,4,6,1
84,639.3314299124726,2,4,6,1
84,643.3083077080622,3,4,6,1
84,654.2106651856506,4,4,6,1
85,645.7484876334031,0,0,3,1
85,645.7484876334031,1,2,3,1
85,649.6973697366874,2,2,3,1
85,651.8664190510879,3,2,3,1
85,656.6140984352768,4,2,3,1
86,654.3266428440197,0,0,1,2
86,654.3266428440197,1,3,1,2
86,659.3285223740087,2,3,1,2
86,663.0316638705214,3,3,1,2
86,676.6937974383547,4,3,1,2
87,669.0005841026835,0,0,2,2
87,669.0005841026835,1,2,2,2
87,673.5142583877375,2,2,2,2
87,676.0630998656376,3,2,2,2
87,682.568396451799,4,2,2,2
88,680.608280714233,0,0,5,1
88,680.608280714233,1,2,5,1
88,683.1874239018582,2,2,5,1
88,684.2889151656008,3,2,5,1
88,695.5283123910704,4,2,5,1
89,676.3016813438221,0,0,4,2
89,676.3016813438221,1,4,4,2
89,680.4308958439407,2,4,4,2
89,686.1867624442549,3,4,4,2
89,696.4034319028625,4,4,4,2
90,678.7232380481706,0,0,3,1
90,678.7232380481706,1,3,3,1
90,682.7755814759797,2,3,3,1
90,685.3845716357847,3,3,3,1
90,698.0971691014382,4,3,3,1
91,694.4278896411141,0,0,1,3
91,694.4278896411141,1,4,1,3
91,698.1290269389559,2,4,1,3
91,699.9769792309661,3,4,1,3
91,712.3336876301313,4,4,1,3
92,702.6534757995968,0,0,6,2
92,702.6534757995968,1,1,6,2
92,703.9876021987724,2,1,6,2
92,706.7142579263057,3,1,6,2
92,716.7086383633257,4,1,6,2
93,700.987443190847,0,0,2,1
93,700.987443190847,1,3,2,1
93,703.4787420571497,2,3,2,1
93,706.5951656000257,3,3,2,1
93,717.7467185041727,4,3,2,1
94,705.8467704557863,0,0,4,1
94,705.8467704557863,1,1,4,1
94,710.3301345835415,2,1,4,1
94,711.0968571701111,3,1,4,1
