1,21.186956083803103,0,0,2,2
94,721.9914179501199,4,1,4,1
95,716.9007648872614,0,0,3,1
95,716.9007648872614,1,4,3,1
95,720.0012885742151,2,4,3,1
95,721.3387167302441,3,4,3,1
95,733.0994944550421,4,4,3,1
96,727.5502288781469,0,0,6,1
96,727.5502288781469,1,2,6,1
96,729.219460841327,2,2,6,1
96,734.0350121037161,3,2,6,1
96,743.2960963182853,4,2,6,1
97,739.0262249231391,0,0,2,1
97,739.0262249231391,1,4,2,1
97,742.8043780663558,2,4,2,1
97,744.796958847202,3,4,2,1
97,754.8824250396054,4,4,2,1
98,739.0767114189016,0,0,1,1
98,739.0767114189016,1,1,1,1
98,743.794640714409,2,1,1,1
98,745.9136824618449,3,1,1,1
98,759.2918657951967,4,1,1,1
99,751.376820083693,0,0,4,2
99,751.376820083693,1,2,4,2
99,757.3873166364009,2,2,4,2
99,758.3633796432941,3,2,4,2
99,765.9120127856658,4,2,4,2
100,744.1888497265481,0,0,5,1
100,744.1888497265481,1,3,5,1
100,749.8011822371161,2,3,5,1
100,752.6343065355001,3,3,5,1
100,766.9068930839125,4,3,5,1
101,756.6400117796934,0,0,3,2
101,756.6400117796934,1,1,3,2
101,759.8845705195836,2,1,3,2
101,762.7262217852398,3,1,3,2
101,771.4549736316476,4,1,3,2
102,769.7787194592423,0,0,2,3
102,769.7787194592423,1,1,2,3
102,773.9441309900662,2,1,2,3
102,776.2935123884649,3,1,2,3
102,789.1191779571332,4,1,2,3
103,772.4488933259104,0,0,4,2
103,772.4488933259104,1,3,4,2
103,777.7259772510824,2,3,4,2
103,779.3865886034553,3,3,4,2
103,793.3239265664716,4,3,4,2
104,779.3290226539101,0,0,3,1
104,779.3290226539101,1,2,3,1
104,784.4413617873682,2,2,3,1
104,787.7944073817282,3,2,3,1
104,797.4273386721378,4,2,3,1
105,778.2572641080131,0,0,5,2
105,778.2572641080131,1,4,5,2
105,782.8478719275722,2,4,5,2
105,793.7402063006261,3,4,5,2
105,798.7344200296253,4,4,5,2
106,778.1309562583926,0,0,6,2
106,778.1309562583926,1,3,6,2
106,783.5647787261012,2,3,6,2
106,789.2089676344149,3,3,6,2
106,803.3030441399678,4,3,6,2
107,791.7181604382507,0,0,2,1
107,791.7181604382507,1,2,2,1
107,797.3790076617063,2,2,2,1
107,798.4971989522551,3,2,2,1
107,812.8183002135551,4,2,2,1
108,802.9618207282533,0,0,3,3
108,802.9618207282533,1,3,3,3
108,808.7207214280411,2,3,3,3
108,815.5970664871038,3,3,3,3
108,830.016221224736,4,3,3,3
109,818.7710564219022,0,0,1,2
109,818.7710564219022,1,2,1,2
109,823.7244305335786,2,2,1,2
109,824.505121627771,3,2,1,2
109,838.1187497772918,4,2,1,2
110,829.7210383407097,0,0,2,2
110,829.7210383407097,1,3,2,2
110,834.6614771869239,2,3,2,2
110,838.6520255390018,3,3,2,2
110,849.5311171364596,4,3,2,2
111,846.3020995687891,0,0,1,3
111,846.3020995687891,1,3,1,3
111,848.4731280286509,2,3,1,3
111,850.1412039974427,3,3,1,3
111,857.5560656107663,4,3,1,3
112,845.2047547774214,0,0,4,1
112,845.2047547774214,1,4,4,1
112,847.9908543710152,2,4,4,1
112,850.1432764152952,3,4,4,1
112,861.5896300467334,4,4,4,1
113,850.3440189690996,0,0,5,1
113,850.3440189690996,1,1,5,1
113,855.1819224434632,2,1,5,1
113,858.7183758449312,3,1,5,1
113,871.7134841231759,4,1,5,1
114,856.4588990489382,0,0,6,3
114,856.4588990489382,1,4,6,3
114,859.9860490973251,2,4,6,3
114,861.9208700595035,3,4,6,3
114,874.1082741457349,4,4,6,3
115,860.9991957054541,0,0,3,2
115,860.9991957054541,1,4,3,2
115,866.0814068374236,2,4,3,2
115,869.1447625412633,3,4,3,2
115,882.8872277110772,4,4,3,2
116,873.8509706796793,0,0,2,3
116,873.8509706796793,1,4,2,3
116,879.5159021577974,2,4,2,3
116,880.7951745214656,3,4,2,3
116,890.3429503585702,4,4,2,3
117,898.0006121490359,0,0,4,1
117,898.0006121490359,1,1,4,1
117,901.7589570363646,2,1,4,1
117,904.2700512158486,3,1,4,1
117,916.6886501410216,4,1,4,1
118,904.4222657349404,0,0,2,1
118,904.4222657349404,1,1,2,1
118,906.4179560118374,2,1,2,1
118,907.2904979138951,3,1,2,1
118,917.9464422286366,4,1,2,1
119,901.6544556785714,0,0,3,3
119,901.6544556785714,1,1,3,3
119,906.8729361944389,2,1,3,3
119,910.2145075246945,3,1,3,3
119,918.6150796174403,4,1,3,3
120,907.7809839513824,0,0,1,1
120,907.7809839513824,1,4,1,1
120,911.6995808873457,2,4,1,1
120,913.4348395552257,3,4,1,1
120,926.0136905290335,4,4,1,1
121,926.2045581283871,0,0,5,3
121,926.2045581283871,1,2,5,3
121,929.7007107711556,2,2,5,3
121,935.0062194811621,3,2,5,3
121,942.700470982531,4,2,5,3
122,929.8133150162984,0,0,3,1
122,929.8133150162984,1,2,3,1
122,932.8715724075229,2,2,3,1
122,936.09480505331,3,2,3,1
122,945.800800285343,4,2,3,1
123,927.5350306573074,0,0,6,2
123,927.5350306573074,1,1,6,2
123,932.0461289334037,2,1,6,2
123,935.0975528424697,3,1,6,2
123,948.2689051564103,4,1,6,2
124,952.0776278094272,0,0,5,1
124,952.0776278094272,1,3,5,1
124,955.8897186573943,2,3,5,1
124,960.791665277558,3,3,5,1
124,966.885008579863,4,3,5,1
125,965.8549010002067,0,0,1,3
125,965.8549010002067,1,1,1,3
125,970.3910083008526,2,1,1,3
125,972.7370265103378,3,1,1,3
125,979.1274013646446,4,1,1,3
126,960.1366436585931,0,0,4,2
126,960.1366436585931,1,2,4,2
126,964.2152327487836,2,2,4,2
126,966.7006087302585,3,2,4,2
126,979.4394518582934,4,2,4,2
127,956.2932365312115,0,0,3,3
127,956.2932365312115,1,3,3,3
127,962.2511523444758,2,3,3,3
127,965.9609764206217,3,3,3,3
127,980.5791462717305,4,3,3,3
128,965.2406958892689,0,0,6,1
128,965.2406958892689,1,2,6,1
128,969.9667162729189,2,2,6,1
128,973.1613179471151,3,2,6,1
128,984.0309126332629,4,2,6,1
129,972.9292370062534,0,0,2,2
129,972.9292370062534,1,2,2,2
129,976.9323187490775,2,2,2,2
129,977.7577477268281,3,2,2,2
129,990.4210835074965,4,2,2,2
130,979.2531788689001,0,0,3,3
130,979.2531788689001,1,4,3,3
130,983.1895630692428,2,4,3,3
130,986.8642924786512,3,4,3,3
130,999.4609307168382,4,4,3,3
131,987.1032075491163,0,0,5,3
131,987.1032075491163,1,4,5,3
131,991.5828656687833,2,4,5,3
131,994.6651273895318,3,4,5,3
131,1002.4372973077965,4,4,5,3
132,1004.0409527295335,0,0,2,1
132,1004.0409527295335,1,3,2,1
132,1006.981391158676,2,3,2,1
132,1011.5961740090797,3,3,2,1
132,1023.1968664760666,4,3,2,1
133,1017.8337209368968,0,0,4,1
133,1017.8337209368968,1,3,4,1
133,1021.4364696349714,2,3,4,1
133,1023.8055410156408,3,3,4,1
133,1036.0685437515597,4,3,4,1
134,1025.2790180729744,0,0,6,3
134,1025.2790180729744,1,3,6,3
134,1026.6656026190703,2,3,6,3
134,1027.6932902104338,3,3,6,3
134,1037.7401287943742,4,3,6,3
135,1021.1141275675335,0,0,5,2
135,1021.1141275675335,1,1,5,2
135,1025.3863307646805,2,1,5,2
135,1029.3323522977198,3,1,5,2
135,1039.3438972081037,4,1,5,2
136,1028.5518859683789,0,0,3,2
136,1028.5518859683789,1,1,3,2
136,1032.6597603269483,2,1,3,2
136,1033.5155546132212,3,1,3,2
136,1046.0056523195633,4,1,3,2
137,1026.5966731743338,0,0,1,1
137,1026.5966731743338,1,2,1,1
137,1031.4193275633118,2,2,1,1
137,1038.476016599509,3,2,1,1
137,1051.9589250263314,4,2,1,1
138,1056.7109092915668,0,0,1,3
138,1056.7109092915668,1,3,1,3
138,1061.3277466696193,2,3,1,3
138,1065.3254445934192,3,3,1,3
138,1078.602536009316,4,3,1,3
139,1074.7545404162483,0,0,6,3
139,1074.7545404162483,1,4,6,3
139,1075.8878947940584,2,4,6,3
139,1079.5511067782945,3,4,6,3
139,1087.2492959972924,4,4,6,3
140,1080.4543443118243,0,0,1,1
140,1080.4543443118243,1,4,1,1
140,1086.646309095196,2,4,1,1
140,1089.5303189389165,3,4,1,1
140,1095.855752509407,4,4,1,1
141,1077.4788910047523,0,0,2,1
141,1077.4788910047523,1,4,2,1
141,1081.1109700367315,2,4,2,1
141,1083.9376676599834,3,4,2,1
141,1096.230000729807,4,4,2,1
142,1076.7704825229434,0,0,4,1
142,1076.7704825229434,1,4,4,1
142,1082.3130106907622,2,4,4,1
142,1085.079059142562,3,4,4,1
142,1099.2818413482253,4,4,4,1
143,1083.1497395959875,0,0,3,2
143,1083.1497395959875,1,2,3,2
143,1084.2263491274146,2,2,3,2
143,1090.8659690812322,3,2,3,2
143,1100.1878226143958,4,2,3,2
144,1093.6829481959508,0,0,5,3
144,1093.6829481959508,1,2,5,3
144,1099.2377974164249,2,2,5,3
144,1101.3785709834149,3,2,5,3
144,1107.3192307841946,4,2,5,3
145,1119.540220629258,0,0,6,2
145,1119.540220629258,1,1,6,2
145,1123.9781209777311,2,1,6,2
145,1124.3855349746152,3,1,6,2
145,1133.0995456086205,4,1,6,2
146,1112.1819167194458,0,0,3,2
146,1112.1819167194458,1,3,3,2
146,1116.4730811034185,2,3,3,2
146,1124.8223267363321,3,3,3,2
146,1134.437425840546,4,3,3,2
147,1136.7280160986525,0,0,4,1
147,1136.7280160986525,1,1,4,1
147,1141.7801821772787,2,1,4,1
147,1144.2453008609334,3,1,4,1
147,1153.4848129507097,4,1,4,1
148,1136.5986829092567,0,0,3,1
148,1136.5986829092567,1,4,3,1
148,1141.6425907461037,2,4,3,1
148,1144.1866444622003,3,4,3,1
148,1157.8908063368917,4,4,3,1
149,1148.2481449538643,0,0,1,3
149,1148.2481449538643,1,1,1,3
149,1148.772563937182,2,1,1,3
149,1150.9419448538401,3,1,1,3
149,1160.1266178750022,4,1,1,3
150,1153.124878705932,0,0,5,3
150,1153.124878705932,1,3,5,3
150,1158.377778170329,2,3,5,3
150,1161.2985797266708,3,3,5,3
150,1170.7730561067535,4,3,5,3
151,1155.621601902334,0,0,2,1
151,1155.621601902334,1,1,2,1
151,1158.8326159041771,2,1,2,1
151,1161.7952471357473,3,1,2,1
151,1173.6665151754348,4,1,2,1
152,1158.1370633828028,0,0,3,1
152,1158.1370633828028,1,1,3,1
152,1162.5599083202487,2,1,3,1
152,1166.5599890757599,3,1,3,1
152,1174.9531768286456,4,1,3,1
153,1174.5466220127444,0,0,5,3
153,1174.5466220127444,1,4,5,3
153,1177.3466337274172,2,4,5,3
153,1180.9548697312048,3,4,5,3
153,1192.415135483722,4,4,5,3
154,1177.9422695621029,0,0,6,2
154,1177.9422695621029,1,2,6,2
154,1183.442071599182,2,2,6,2
154,1189.8984669607155,3,2,6,2
154,1197.1504283893016,4,2,6,2
155,1193.6647059481575,0,0,2,2
155,1193.6647059481575,1,2,2,2
155,1197.3294929864142,2,2,2,2
155,1200.530146691707,3,2,2,2
155,1208.6521390928633,4,2,2,2
156,1195.3237633847432,0,0,1,3
156,1195.3237633847432,1,2,1,3
156,1198.9204285143956,2,2,1,3
156,1201.2811488060881,3,2,1,3
156,1211.476791629514,4,2,1,3
157,1199.0160149575545,0,0,5,1
157,1199.0160149575545,1,1,5,1
157,1204.6272409908047,2,1,5,1
157,1208.0411057611288,3,1,5,1
157,1215.1225554195655,4,1,5,1
158,1212.205637822624,0,0,6,1
158,1212.205637822624,1,3,6,1
158,1214.7696988721332,2,3,6,1
158,1218.7944138508149,3,3,6,1
158,1225.0961686922994,4,3,6,1
159,1208.2206263792577,0,0,4,1
159,1208.2206263792577,1,2,4,1
159,1212.7829639117974,2,2,4,1
159,1215.7216672128998,3,2,4,1
159,1228.9442587832839,4,2,4,1
160,1224.7388801030054,0,0,1,3
160,1224.7388801030054,1,3,1,3
160,1226.102938823549,2,3,1,3
160,1227.9540921387459,3,3,1,3
160,1236.2689201369146,4,3,1,3
161,1216.6937894706884,0,0,2,3
161,1216.6937894706884,1,3,2,3
161,1221.1988272283495,2,3,2,3
161,1223.7083840183686,3,3,2,3
161,1236.8736758138741,4,3,2,3
162,1225.9882577940823,0,0,5,1
162,1225.9882577940823,1,2,5,1
162,1229.8207037979225,2,2,5,1
162,1235.1709623282745,3,2,5,1
162,1247.6636623699592,4,2,5,1
163,1240.9491907398901,0,0,3,1
163,1240.9491907398901,1,2,3,1
163,1245.4749176605692,2,2,3,1
163,1248.1880577422871,3,2,3,1
163,1253.188367345141,4,2,3,1
164,1249.4074977207633,0,0,6,1
164,1249.4074977207633,1,4,6,1
164,1250.4423926683337,2,4,6,1
164,1256.629938018273,3,4,6,1
164,1266.3250870036877,4,4,6,1
165,1264.808149541586,0,0,4,2
165,1264.808149541586,1,3,4,2
165,1266.8010655936705,2,3,4,2
165,1268.3176725203064,3,3,4,2
165,1277.3848918263488,4,3,4,2
166,1270.9783890152726,0,0,2,2
166,1270.9783890152726,1,4,2,2
166,1275.940910957444,2,4,2,2
166,1279.7701757048426,3,4,2,2
166,1293.3929516848584,4,4,2,2
167,1286.8401490231468,0,0,5,2
167,1286.8401490231468,1,3,5,2
167,1292.087743493895,2,3,5,2
167,1292.4207756408828,3,3,5,2
167,1301.0899458332099,4,3,5,2
168,1289.099743534737,0,0,3,3
168,1289.099743534737,1,3,3,3
168,1294.1442076985495,2,3,3,3
168,1297.2442076338493,3,3,3,3
168,1303.6735687044234,4,3,3,3
169,1285.63546994384,0,0,6,1
169,1285.63546994384,1,1,6,1
169,1289.777816143163,2,1,6,1
169,1295.0185522871316,3,1,6,1
169,1307.821152524299,4,1,6,1
170,1284.777740651828,0,0,1,3
170,1284.777740651828,1,4,1,3
170,1289.4126186663475,2,4,1,3
170,1295.8504385717515,3,4,1,3
170,1309.1455706241152,4,4,1,3
171,1311.2857831278525,0,0,4,1
171,1311.2857831278525,1,4,4,1
171,1312.8528623583677,2,4,4,1
171,1315.1743715856148,3,4,4,1
171,1325.4017048539745,4,4,4,1
172,1329.2383339539322,0,0,5,3
172,1329.2383339539322,1,4,5,3
172,1332.9791303356706,2,4,5,3
172,1333.3307780406672,3,4,5,3
172,1339.2138216189746,4,4,5,3
173,1335.782484127007,0,0,2,1
173,1335.782484127007,1,1,2,1
173,1339.4390230367223,2,1,2,1
173,1342.1890404362914,3,1,2,1
173,1354.5058333838513,4,1,2,1
174,1337.8105131428506,0,0,3,3
174,1337.8105131428506,1,4,3,3
174,1343.0371583832398,2,4,3,3
174,1346.877205324899,3,4,3,3
174,1357.370684711796,4,4,3,3
175,1355.4274133221463,0,0,5,1
175,1355.4274133221463,1,1,5,1
175,1359.9219136515842,2,1,5,1
175,1361.8935209028084,3,1,5,1
175,1368.5882150634686,4,1,5,1
176,1350.6702803562275,0,0,6,2
176,1350.6702803562275,1,2,6,2
176,1356.3208345072737,2,2,6,2
176,1361.610401415584,3,2,6,2
176,1372.5176980522904,4,2,6,2
177,1360.851812923132,0,0,2,3
177,1360.851812923132,1,2,2,3
177,1363.883295868882,2,2,2,3
177,1367.4184617362148,3,2,2,3
177,1377.3677032909823,4,2,2,3
178,1356.5958389199855,0,0,1,3
178,1356.5958389199855,1,1,1,3
178,1361.7598580070119,2,1,1,3
178,1365.4518509344073,3,1,1,3
178,1379.2761240592781,4,1,1,3
179,1365.1828891603695,0,0,4,3
179,1365.1828891603695,1,1,4,3
179,1370.258000908673,2,1,4,3
179,1376.5405186104283,3,1,4,3
179,1387.8181782308234,4,1,4,3
180,1377.8440759813839,0,0,3,3
180,1377.8440759813839,1,1,3,3
180,1382.3906553952377,2,1,3,3
180,1385.389579583433,3,1,3,3
180,1398.5964130351313,4,1,3,3
181,1384.0374422405484,0,0,1,1
181,1384.0374422405484,1,2,1,1
181,1387.2349283899084,2,2,1,1
181,1390.3918074378353,3,2,1,1
181,1402.2495476250397,4,2,1,1
182,1402.6376891865712,0,0,6,1
182,1402.6376891865712,1,3,6,1
182,1406.1599585687882,2,3,6,1
182,1407.315048022719,3,3,6,1
182,1418.18526190603,4,3,6,1
183,1407.518323107764,0,0,5,1
183,1407.518323107764,1,2,5,1
183,1411.2293984223104,2,2,5,1
183,1413.7198228254636,3,2,5,1
183,1426.0911521778544,4,2,5,1
184,1410.1945741874883,0,0,4,1
184,1410.1945741874883,1,2,4,1
184,1415.9145681765851,2,2,4,1
184,1417.7828439879383,3,2,4,1
184,1432.1630920148796,4,2,4,1
