1,27.03276957752389,0,0,4,3
1,27.03276957752389,1,1,4,3
1,29.69096657610882,2,1,4,3
1,32.12854641477433,3,1,4,3
1,40.92615291467871,4,1,4,3
2,34.95601305823954,0,0,0,2
2,34.95601305823954,1,1,0,2
2,38.346495855311495,2,1,0,2
2,39.69381110531725,3,1,0,2
2,43.084293902389206,4,1,0,2
3,39.92683230771193,0,0,6,3
3,39.92683230771193,1,1,6,3
3,41.63826771109777,2,1,6,3
3,42.442494941756266,3,1,6,3
3,50.9415604299133,4,1,6,3
4,38.05447153084377,0,0,2,2
4,38.05447153084377,1,1,2,2
4,40.23815550999471,2,1,2,2
4,45.69897544323808,3,1,2,2
4,56.54291346023341,4,1,2,2
5,42.388620248644216,0,0,1,2
5,42.388620248644216,1,1,1,2
5,46.40533330587,2,1,1,2
5,52.79343756211114,3,1,1,2
5,65.4704046571813,4,1,1,2
6,58.16731898832709,0,0,0,3
6,58.16731898832709,1,2,0,3
6,62.5734520109461,2,2,0,3
6,63.55002433617286,3,2,0,3
6,67.95615735879187,4,2,0,3
7,57.57484823759461,0,0,4,1
7,57.57484823759461,1,2,4,1
7,61.74754149882986,2,2,4,1
7,63.80929446681759,3,2,4,1
7,68.50611591424774,4,2,4,1
8,54.91719334592515,0,0,3,3
8,54.91719334592515,1,1,3,3
8,59.939404719023884,2,1,3,3
8,63.72951072132706,3,1,3,3
8,77.41197613227018,4,1,3,3
9,65.04962390812018,0,0,6,2
9,65.04962390812018,1,2,6,2
9,70.52891816650964,2,2,6,2
9,75.32988315940956,3,2,6,2
9,81.31196396902173,4,2,6,2
10,68.00496259607426,0,0,5,2
10,68.00496259607426,1,1,5,2
10,70.31398113464768,2,1,5,2
10,73.62589153672263,3,1,5,2
10,84.59516411314043,4,1,5,2
11,73.6068582114379,0,0,2,3
11,73.6068582114379,1,2,2,3
11,76.26890735802274,2,2,2,3
11,78.77954903721029,3,2,2,3
11,88.90993321432197,4,2,2,3
12,82.95694588432345,0,0,1,1
12,82.95694588432345,1,2,1,1
12,86.7822595410194,2,2,1,1
12,87.90992067209568,3,2,1,1
12,100.39548836663602,4,2,1,1
13,89.5306661666192,0,0,3,1
13,89.5306661666192,1,2,3,1
13,91.51545848085338,2,2,3,1
13,93.44273220786262,3,2,3,1
13,103.03403598629882,4,2,3,1
14,119.14954118290449,0,0,0,1
14,119.14954118290449,1,3,0,1
14,123.54669711923016,2,3,0,1
14,125.81208757449625,3,3,0,1
14,130.20924351082192,4,3,0,1
15,122.63402826585283,0,0,5,3
15,122.63402826585283,1,2,5,3
15,126.52398672398222,2,2,5,3
15,127.77616971581682,3,2,5,3
15,134.09893189888842,4,2,5,3
16,120.6320664416204,0,0,1,3
16,120.6320664416204,1,3,1,3
16,125.14897044197797,2,3,1,3
16,128.35374557837673,3,3,1,3
16,140.42324266680893,4,3,1,3
17,138.02894296256517,0,0,4,1
17,138.02894296256517,1,3,4,1
17,142.16644535587915,2,3,4,1
17,144.55929992449924,3,3,4,1
17,152.83914504156826,4,3,4,1
18,139.052308951713,0,0,6,3
18,139.052308951713,1,3,6,3
18,145.75086521198406,2,3,6,3
18,147.1150984566543,3,3,6,3
18,162.47390875476972,4,3,6,3
19,147.245825385641,0,0,2,2
19,147.245825385641,1,3,2,2
19,148.62686621776942,2,3,2,2
19,154.04769465990867,3,3,2,2
19,162.85480073950927,4,3,2,2
20,154.5630510731532,0,0,3,1
20,154.5630510731532,1,3,3,1
20,158.43607425085992,2,3,3,1
20,164.61150822905287,3,3,3,1
20,174.08565429530745,4,3,3,1
21,168.44480268761015,0,0,2,2
21,168.44480268761015,1,4,2,2
21,173.15795097967262,2,4,2,2
21,176.72888932955524,3,4,2,2
21,185.62727902982718,4,4,2,2
22,176.41329060725462,0,0,5,2
22,176.41329060725462,1,3,5,2
22,179.44896588357548,2,3,5,2
22,182.57337702549077,3,3,5,2
22,189.31784462177922,4,3,5,2
23,174.88309573077981,0,0,1,2
23,174.88309573077981,1,4,1,2
23,177.79546212836675,2,4,1,2
23,186.05872819047138,3,4,1,2
23,197.6313486259027,4,4,1,2
24,184.628162035641,0,0,0,2
24,184.628162035641,1,4,0,2
24,188.94436638490862,2,4,0,2
24,197.54551165110118,3,4,0,2
24,201.8617160003688,4,4,0,2
25,192.03436122135162,0,0,4,2
25,192.03436122135162,1,4,4,2
25,194.01627262849047,2,4,4,2
25,196.49943208760504,3,4,4,2
25,206.48269000591986,4,4,4,2
26,195.42870826215733,0,0,2,2
26,195.42870826215733,1,5,2,2
26,199.2250280733586,2,5,2,2
26,200.62369924077979,3,5,2,2
26,208.40125596218286,4,5,2,2
27,208.5570989807859,0,0,6,2
27,208.5570989807859,1,4,6,2
27,209.94010486175668,2,4,6,2
27,215.92132112266307,3,4,6,2
27,224.16102545732377,4,4,6,2
28,215.3024932115297,0,0,1,2
28,215.3024932115297,1,5,1,2
28,220.08443759047202,2,5,1,2
28,221.66052261985348,3,5,1,2
28,226.65157475865783,4,5,1,2
29,216.77421657039756,0,0,5,1
29,216.77421657039756,1,4,5,1
29,219.85920645836802,2,4,5,1
29,224.7282805432491,3,4,5,1
29,231.0570931310638,4,4,5,1
30,220.11867012464043,0,0,4,2
30,220.11867012464043,1,5,4,2
30,220.45747388697978,2,5,4,2
30,222.62688603068077,3,5,4,2
30,231.6259438308645,4,5,4,2
31,223.64457396553706,0,0,0,3
31,223.64457396553706,1,5,0,3
31,227.03423143011412,2,5,0,3
31,228.3777551815782,3,5,0,3
31,231.76741264615526,4,5,0,3
32,214.55023122884393,0,0,3,2
32,214.55023122884393,1,4,3,2
32,218.0073238890554,2,4,3,2
32,220.2061079536367,3,4,3,2
32,232.32345465169257,4,4,3,2
33,217.28665551253098,0,0,2,3
33,217.28665551253098,1,1,2,3
33,222.45493934312657,2,1,2,3
33,225.42700709088635,3,1,2,3
33,239.25554495932633,4,1,2,3
34,238.67241104133873,0,0,6,1
34,238.67241104133873,1,5,6,1
34,243.01456915765337,2,5,6,1
34,246.67903728515688,3,5,6,1
34,256.54549367049003,4,5,6,1
35,237.67348464734872,0,0,3,3
35,237.67348464734872,1,5,3,3
35,242.39886378880385,2,5,3,3
35,245.5621066330425,3,5,3,3
35,258.94773981234204,4,5,3,3
36,260.6736157683855,0,0,4,2
36,260.6736157683855,1,1,4,2
36,265.58474002517085,2,1,4,2
36,268.82810789204524,3,1,4,2
36,276.1710886590495,4,1,4,2
37,267.42601276856806,0,0,0,2
37,267.42601276856806,1,1,0,2
37,272.5401455638604,2,1,0,2
37,276.10148210468003,3,1,0,2
37,281.21561489997237,4,1,0,2
38,273.33318259236535,0,0,1,3
38,273.33318259236535,1,1,1,3
38,275.8358148725542,2,1,1,3
38,277.7401413867546,3,1,1,3
38,287.99866464695555,4,1,1,3
39,283.9254730716139,0,0,5,3
39,283.9254730716139,1,5,5,3
39,288.781132338613,2,5,5,3
39,289.1935469325663,3,5,5,3
39,294.7084914388615,4,5,5,3
40,278.84209972465624,0,0,6,2
40,278.84209972465624,1,1,6,2
40,283.6341202750282,2,1,6,2
40,288.46470841769036,3,1,6,2
40,301.9169830059067,4,1,6,2
41,289.1545748417205,0,0,4,3
41,289.1545748417205,1,2,4,3
41,292.1304736249442,2,2,4,3
41,293.09620898609273,3,2,4,3
41,303.4420379346292,4,2,4,3
42,286.5976144625734,0,0,2,1
42,286.5976144625734,1,2,2,1
42,291.17206672269737,2,2,2,1
42,294.5924954496139,3,2,2,1
42,307.82720174758225,4,2,2,1
43,298.71239665979425,0,0,1,3
43,298.71239665979425,1,2,1,3
43,302.9194725752772,2,2,1,3
43,307.75588249058114,3,2,1,3
43,320.62321244390847,4,2,1,3
44,310.0294330614163,0,0,3,3
44,310.0294330614163,1,1,3,3
44,313.11907557759076,2,1,3,3
44,314.1064430542683,3,1,3,3
44,321.0078985294377,4,1,3,3
45,309.9373250851369,0,0,5,3
45,309.9373250851369,1,1,5,3
45,314.30023007245313,2,1,5,3
45,315.8590618388965,3,1,5,3
45,328.8822208640571,4,1,5,3
46,317.14492363210394,0,0,4,1
46,317.14492363210394,1,3,4,1
46,321.22793536529315,2,3,4,1
46,325.3240804196665,3,3,4,1
46,336.86033120673864,4,3,4,1
47,320.44767578124566,0,0,1,3
47,320.44767578124566,1,3,1,3
47,325.09878312221457,2,3,1,3
47,329.2080556270908,3,3,1,3
47,339.15811836561926,4,3,1,3
48,316.96869131983436,0,0,2,2
48,316.96869131983436,1,3,2,2
48,323.20107284879055,2,3,2,2
48,325.07576841336794,3,3,2,2
48,339.9684039801685,4,3,2,2
49,329.5534477036176,0,0,0,3
49,329.5534477036176,1,2,0,3
49,333.0655054868791,2,2,0,3
49,337.9231828224845,3,2,0,3
49,341.43524060574595,4,2,0,3
50,341.11617015330324,0,0,5,2
50,341.11617015330324,1,2,5,2
50,346.1098054170217,2,2,5,2
50,347.8834611789681,3,2,5,2
50,357.7786200560789,4,2,5,2
51,334.1263190703164,0,0,3,3
51,334.1263190703164,1,2,3,3
51,339.8501063076781,2,2,3,3
51,344.2591377957467,3,2,3,3
51,358.64317907095284,4,2,3,3
52,345.33025463905113,0,0,6,1
52,345.33025463905113,1,2,6,1
52,350.85582396194417,2,2,6,1
52,351.04392077938377,3,2,6,1
52,365.22974414012117,4,2,6,1
53,365.10332682793336,0,0,2,3
53,365.10332682793336,1,4,2,3
53,368.14901183723447,2,4,2,3
53,370.3281053175033,3,4,2,3
53,382.0340443646488,4,4,2,3
54,373.9454406119655,0,0,0,1
54,373.9454406119655,1,3,0,1
54,377.73096975566176,2,3,0,1
54,379.88168668442165,3,3,0,1
54,383.6672158281179,4,3,0,1
55,371.9485876480662,0,0,5,2
55,371.9485876480662,1,3,5,2
55,377.3560946341912,2,3,5,2
55,380.2013016491626,3,3,5,2
55,394.26906267313194,4,3,5,2
56,379.2140785516628,0,0,4,3
56,379.2140785516628,1,4,4,3
56,381.9923088690219,2,4,4,3
56,383.3596352394037,3,4,4,3
56,394.79811959460716,4,4,4,3
57,377.6581675275992,0,0,6,1
57,377.6581675275992,1,3,6,1
57,382.6326087508112,2,3,6,1
57,382.9939130721305,3,3,6,1
57,396.62860833318695,4,3,6,1
58,387.95584426626056,0,0,2,1
58,387.95584426626056,1,5,2,1
58,391.1119365369933,2,5,2,1
58,392.9193874057426,3,5,2,1
58,404.7357337143198,4,5,2,1
59,396.12822044687573,0,0,1,3
59,396.12822044687573,1,4,1,3
59,398.2082310395517,2,4,1,3
59,401.2936603264532,3,4,1,3
59,409.3686454465696,4,4,1,3
60,395.3774494397574,0,0,0,1
60,395.3774494397574,1,4,0,1
60,401.3509885590965,2,4,0,1
60,403.8565500739282,3,4,0,1
60,409.83008919326727,4,4,0,1
61,391.41352273859974,0,0,3,2
61,391.41352273859974,1,3,3,2
61,396.24101107383314,2,3,3,2
61,396.93338592054016,3,3,3,2
61,410.4211282936179,4,3,3,2
62,392.8448093115536,0,0,5,2
62,392.8448093115536,1,4,5,2
62,396.3771492834222,2,4,5,2
62,400.0946546790285,3,4,5,2
62,410.8151307307102,4,4,5,2
63,400.3982104474308,0,0,6,1
63,400.3982104474308,1,4,6,1
63,405.9321760011505,2,4,6,1
63,408.12534802332044,3,4,6,1
63,422.31956761488453,4,4,6,1
64,422.0251341032559,0,0,5,1
64,422.0251341032559,1,5,5,1
64,424.46794985610785,2,5,5,1
64,426.6824650580599,3,5,5,1
64,435.25547858522873,4,5,5,1
65,416.6897700546003,0,0,3,2
65,416.6897700546003,1,4,3,2
65,420.608897272851,2,4,3,2
65,424.0126191644554,3,4,3,2
65,436.02932416957924,4,4,3,2
66,420.19625297971487,0,0,4,1
66,420.19625297971487,1,5,4,1
66,423.0486934047786,2,5,4,1
66,425.42861074300026,3,5,4,1
66,436.94130520590835,4,5,4,1
67,421.51963044488474,0,0,1,3
67,421.51963044488474,1,5,1,3
67,423.8843029497123,2,5,1,3
67,426.7253907273081,3,5,1,3
67,437.75031726998003,4,5,1,3
68,428.4922620767062,0,0,6,1
68,428.4922620767062,1,5,6,1
68,433.32861198489553,2,5,6,1
68,436.3392697151619,3,5,6,1
68,445.0025334236483,4,5,6,1
69,445.8737400889195,0,0,1,1
69,445.8737400889195,1,1,1,1
69,448.951328917917,2,1,1,1
69,451.045486052494,3,1,1,1
69,462.78332891933593,4,1,1,1
70,451.87707847686147,0,0,4,1
70,451.87707847686147,1,1,4,1
70,453.5660793081641,2,1,4,1
70,454.93066578349647,3,1,4,1
70,465.27992065264345,4,1,4,1
71,466.023794097146,0,0,0,2
71,466.023794097146,1,5,0,2
71,468.61184904469206,2,5,0,2
71,471.87580706546566,3,5,0,2
71,474.46386201301175,4,5,0,2
72,458.3690452348063,0,0,2,1
72,458.3690452348063,1,1,2,1
72,463.3421376171909,2,1,2,1
72,465.10603920163953,3,1,2,1
72,477.79425807983074,4,1,2,1
73,470.8254519591926,0,0,5,2
73,470.8254519591926,1,1,5,2
73,476.49174701643744,2,1,5,2
73,477.8641974690318,3,1,5,2
73,492.190746564121,4,1,5,2
74,482.6486354303065,0,0,6,1
74,482.6486354303065,1,1,6,1
74,484.0961189744449,2,1,6,1
74,487.6891484087413,3,1,6,1
74,495.72310018256155,4,1,6,1
75,484.16182317115704,0,0,2,1
75,484.16182317115704,1,2,2,1
75,487.4462351104228,2,2,2,1
75,488.9601028629176,3,2,2,1
75,500.9047688400277,4,2,2,1
76,495.73985935761993,0,0,4,2
76,495.73985935761993,1,2,4,2
76,498.14388360901836,2,2,4,2
76,499.4613824098859,3,2,4,2
76,510.1521417549765,4,2,4,2
77,499.46189631727816,0,0,3,3
77,499.46189631727816,1,5,3,3
77,505.7723563955931,2,5,3,3
77,508.96154513553824,3,5,3,3
77,517.2263633867102,4,5,3,3
78,520.7339374653524,0,0,4,2
78,520.7339374653524,1,3,4,2
78,525.0138510846189,2,3,4,2
78,530.2489323256768,3,3,4,2
78,535.8957175520072,4,3,4,2
79,525.172608770106,0,0,3,2
79,525.172608770106,1,1,3,2
79,531.4806762722567,2,1,3,2
79,532.7835931271228,3,1,3,2
79,539.7873475567543,4,1,3,2
80,526.4435797667868,0,0,1,2
80,526.4435797667868,1,2,1,2
80,531.3102501291854,2,2,1,2
80,533.6508011149368,3,2,1,2
80,543.3092801104564,4,2,1,2
81,530.8096154971222,0,0,6,1
81,530.8096154971222,1,2,6,1
81,536.1069425510889,2,2,6,1
81,537.083324096737,3,2,6,1
81,547.3338377064108,4,2,6,1
82,545.5106827541373,0,0,0,1
82,545.5106827541373,1,1,0,1
82,549.7456756603345,2,1,0,1
82,550.8305960829017,3,1,0,1
82,555.065588989099,4,1,0,1
83,548.4070456091695,0,0,3,3
83,548.4070456091695,1,2,3,3
83,551.4749966386115,2,2,3,3
83,555.0030923135946,3,2,3,3
83,562.1424966790254,4,2,3,3
84,550.1029014620904,0,0,5,2
84,550.1029014620904,1,2,5,2
84,552.2904020031891,2,2,5,2
84,554.3696191405513,3,2,5,2
84,565.2173737194945,4,2,5,2
85,555.2953168837194,0,0,1,2
85,555.2953168837194,1,3,1,2
85,558.2493150134477,2,3,1,2
85,561.3811561581265,3,3,1,2
85,572.9954083256993,4,3,1,2
86,566.1374081657073,0,0,2,2
86,566.1374081657073,1,3,2,2
86,567.9575200362987,2,3,2,2
86,569.1888495096084,3,3,2,2
86,576.3064700273821,4,3,2,2
87,553.181951876069,0,0,4,3
87,553.181951876069,1,4,4,3
87,558.6780664521617,2,4,4,3
87,564.0891653200434,3,4,4,3
87,578.2455339339806,4,4,4,3
88,583.7547978054668,0,0,4,3
88,583.7547978054668,1,5,4,3
88,585.2556543017565,2,5,4,3
88,586.923614249529,3,5,4,3
88,597.0847247836631,4,5,4,3
89,589.6867188271174,0,0,0,3
89,589.6867188271174,1,2,0,3
89,594.6039397169238,2,2,0,3
89,597.8229508007253,3,2,0,3
89,602.7401716905317,4,2,0,3
90,582.0805806985969,0,0,1,1
90,582.0805806985969,1,4,1,1
90,585.7719517729865,2,4,1,1
90,590.7158198929972,3,4,1,1
90,603.0674450052312,4,4,1,1
91,592.2062606220372,0,0,6,1
91,592.2062606220372,1,3,6,1
91,597.3242045007356,2,3,6,1
91,601.8344048784478,3,3,6,1
91,610.4173639485465,4,3,6,1
92,596.5724788520674,0,0,3,1
92,596.5724788520674,1,3,3,1
92,601.2027537731252,2,3,3,1
92,602.4154398957579,3,3,3,1
92,615.70596885466,4,3,3,1
93,603.4059697662257,0,0,2,1
93,603.4059697662257,1,4,2,1
93,606.0708472952979,2,4,2,1
93,609.3504950651366,3,4,2,1
93,620.6756266320532,4,4,2,1
94,620.495453484598,0,0,3,1
94,620.495453484598,1,4,3,1
94,623.5696189013618,2,4,3,1
94,624.3039936844466,3,4,3,1
94,633.8464084268237,4,4,3,1
95,627.1233784829212,0,0,1,2
95,627.1233784829212,1,5,1,2
95,630.186104109924,2,5,1,2
95,631.2110880638612,3,5,1,2
95,640.7537477096147,4,5,1,2
96,631.9045398842502,0,0,0,1
96,631.9045398842502,1,3,0,1
96,636.7224315586033,2,3,0,1
96,640.2104378203595,3,3,0,1
96,645.0283294947126,4,3,0,1
97,629.0173909396397,0,0,5,3
97,629.0173909396397,1,3,5,3
97,634.793251828387,2,3,5,3
97,635.7975908808847,3,3,5,3
97,645.4450545240475,4,3,5,3
98,625.9224052987607,0,0,6,1
98,625.9224052987607,1,4,6,1
98,631.1947280649102,2,4,6,1
98,632.2134092153115,3,4,6,1
98,646.1459860193053,4,4,6,1
99,642.1818101732281,0,0,4,2
99,642.1818101732281,1,1,4,2
99,647.6046899702789,2,1,4,2
99,653.944958215957,3,1,4,2
99,664.3154921266527,4,1,4,2
100,657.9701551247374,0,0,0,1
100,657.9701551247374,1,4,0,1
100,659.2238737150733,2,4,0,1
100,665.2246287813857,3,4,0,1
100,666.4783473717216,4,4,0,1
101,650.0973807150514,0,0,1,2
101,650.0973807150514,1,1,1,2
101,654.4184514786119,2,1,1,2
101,659.1917290970532,3,1,1,2
101,668.1203739597096,4,1,1,2
102,649.3537056785411,0,0,2,2
102,649.3537056785411,1,5,2,2
102,654.8248990894646,2,5,2,2
102,658.5092626818381,3,5,2,2
102,672.6407101306058,4,5,2,2
103,664.0842170394409,0,0,5,3
103,664.0842170394409,1,4,5,3
103,666.9489794880448,2,4,5,3
103,668.9749927497886,3,4,5,3
103,680.5000092362368,4,4,5,3
104,665.4204841706065,0,0,6,2
104,665.4204841706065,1,5,6,2
104,668.7742817416664,2,5,6,2
104,670.9430357151446,3,5,6,2
104,681.9080348870996,4,5,6,2
105,667.622061773172,0,0,3,2
105,667.622061773172,1,5,3,2
105,671.9873538386352,2,5,3,2
105,674.5027974587296,3,5,3,2
105,687.4301844966267,4,5,3,2
106,687.557093777748,0,0,0,3
106,687.557093777748,1,5,0,3
106,692.672107031314,2,5,0,3
106,693.1705358664225,3,5,0,3
106,698.2855491199884,4,5,0,3
107,687.3107785393979,0,0,4,1
107,687.3107785393979,1,2,4,1
107,690.677051589711,2,2,4,1
107,694.0126797671855,3,2,4,1
107,699.528278414238,4,2,4,1
108,694.2137238128057,0,0,2,3
108,694.2137238128057,1,1,2,3
108,697.3295819081293,2,1,2,3
108,698.4716341726421,3,1,2,3
108,706.4021558972169,4,1,2,3
109,688.4007869169636,0,0,6,1
109,688.4007869169636,1,1,6,1
109,692.9475780290414,2,1,6,1
109,695.4581687356798,3,1,6,1
109,708.665213885602,4,1,6,1
110,701.125573336615,0,0,5,3
110,701.125573336615,1,5,5,3
110,705.372297658119,2,5,5,3
110,706.9316591875887,3,5,5,3
110,712.0702963511034,4,5,5,3
111,708.5067923560504,0,0,0,2
111,708.5067923560504,1,1,0,2
111,712.8239030625073,2,1,0,2
111,716.9661720964662,3,1,0,2
111,721.283282802923,4,1,0,2
112,706.6676997147422,0,0,1,3
112,706.6676997147422,1,2,1,3
112,711.5237862595679,2,2,1,3
112,713.7316470365208,3,2,1,3
112,724.9780785164984,4,2,1,3
113,736.4092626464242,0,0,1,2
113,736.4092626464242,1,3,1,2
113,737.6772839751887,2,3,1,2
113,740.3293462200617,3,3,1,2
113,750.2576215866707,4,3,1,2
114,741.0274062240096,0,0,3,3
114,741.0274062240096,1,1,3,3
114,741.2989865043791,2,1,3,3
