1,27.03276957752389,0,0,4,3
114,742.8035588171239,3,1,3,3
114,751.7179339087138,4,1,3,3
115,730.3515739014255,0,0,4,2
115,730.3515739014255,1,3,4,2
115,735.4751520801798,2,3,4,2
115,740.1140582550793,3,3,4,2
115,753.0275856868373,4,3,4,2
116,741.7930059036574,0,0,6,1
116,741.7930059036574,1,2,6,1
116,746.6774297659106,2,2,6,1
116,750.1876185239373,3,2,6,1
116,763.7322964240349,4,2,6,1
117,763.1936038719305,0,0,6,3
117,763.1936038719305,1,3,6,3
117,765.885593817926,2,3,6,3
117,770.0103221504639,3,3,6,3
117,781.3625661343037,4,3,6,3
118,767.1176355430108,0,0,2,2
118,767.1176355430108,1,2,2,2
118,770.9137734615341,2,2,2,2
118,772.6739063994531,3,2,2,2
118,781.7167709098076,4,2,2,2
119,769.0592692826889,0,0,5,1
119,769.0592692826889,1,1,5,1
119,773.4896051397743,2,1,5,1
119,775.2560478753021,3,1,5,1
119,782.0072951481455,4,1,5,1
120,765.9651556108234,0,0,1,3
120,765.9651556108234,1,4,1,3
120,771.0805543316969,2,4,1,3
120,772.026663206952,3,4,1,3
120,782.2227601188902,4,4,1,3
121,764.1757702248512,0,0,4,2
121,764.1757702248512,1,4,4,2
121,767.3330644775951,2,4,4,2
121,775.5936211849909,3,4,4,2
121,787.4111694755792,4,4,4,2
122,780.2405622118143,0,0,0,3
122,780.2405622118143,1,2,0,3
122,784.2395424018705,2,2,0,3
122,789.3564578567856,3,2,0,3
122,793.3554380468418,4,2,0,3
123,786.5563973916422,0,0,3,3
123,786.5563973916422,1,2,3,3
123,791.8789622449336,2,2,3,3
123,794.2966422497551,3,2,3,3
123,801.5610613608793,4,2,3,3
124,796.0700081405337,0,0,6,2
124,796.0700081405337,1,4,6,2
124,799.6756195532809,2,4,6,2
124,801.3598158028516,3,4,6,2
124,813.6256812534432,4,4,6,2
125,805.5134725445654,0,0,4,3
125,805.5134725445654,1,5,4,3
125,810.4833095290682,2,5,4,3
125,813.5448301977367,3,5,4,3
125,820.1146313343272,4,5,4,3
126,806.6203639293043,0,0,1,2
126,806.6203639293043,1,5,1,2
126,808.243183218578,2,5,1,2
126,811.3128703176142,3,5,1,2
126,821.5959436447323,4,5,1,2
127,809.7296736498726,0,0,5,2
127,809.7296736498726,1,2,5,2
127,815.0867785899624,2,2,5,2
127,819.8802968600498,3,2,5,2
127,827.570335873818,4,2,5,2
128,819.0180874673301,0,0,6,2
128,819.0180874673301,1,5,6,2
128,822.0577345293376,2,5,6,2
128,823.4048349711577,3,5,6,2
128,835.1047360710096,4,5,6,2
129,829.8373292793381,0,0,0,3
129,829.8373292793381,1,3,0,3
129,831.3768285793659,2,3,0,3
129,836.006320669079,3,3,0,3
129,837.5458199691068,4,3,0,3
130,830.3609456626291,0,0,1,2
130,830.3609456626291,1,1,1,2
130,834.7072269863282,2,1,1,2
130,836.6851441922718,3,1,1,2
130,849.6916795538152,4,1,1,2
131,831.9251210346264,0,0,3,3
131,831.9251210346264,1,3,3,3
131,834.1193149484786,2,3,3,3
131,839.7114988656443,3,3,3,3
131,850.565946817341,4,3,3,3
132,846.36931972166,0,0,5,1
132,846.36931972166,1,3,5,1
132,847.6781988946486,2,3,5,1
132,850.5730603900402,3,3,5,1
132,860.5421936008731,4,3,5,1
133,842.9597648909585,0,0,2,1
133,842.9597648909585,1,3,2,1
133,848.262123269282,2,3,2,1
133,853.5177383682154,3,3,2,1
133,867.4803507843834,4,3,2,1
134,863.3798085520496,0,0,1,1
134,863.3798085520496,1,2,1,1
134,866.1307513205464,2,2,1,1
134,867.3045503901242,3,2,1,1
134,875.1472655949398,4,2,1,1
135,863.7428975316857,0,0,3,2
135,863.7428975316857,1,4,3,2
135,866.5494797408969,2,4,3,2
135,867.2164804437236,3,4,3,2
135,878.6833166907792,4,4,3,2
136,857.3485750924726,0,0,4,2
136,857.3485750924726,1,1,4,2
136,861.901172650761,2,1,4,2
136,866.0481700690128,3,1,4,2
136,879.2610216651457,4,1,4,2
137,866.6658347324335,0,0,6,3
137,866.6658347324335,1,1,6,3
137,871.4126485022417,2,1,6,3
137,873.3177353659676,3,1,6,3
137,880.6391008408067,4,1,6,3
138,878.6578796356148,0,0,0,2
138,878.6578796356148,1,4,0,2
138,882.0489094349348,2,4,0,2
138,885.5635531312062,3,4,0,2
138,888.9545829305262,4,4,0,2
139,904.58859876927,0,0,3,1
139,904.58859876927,1,5,3,1
139,906.949674771277,2,5,3,1
139,909.2117254058041,3,5,3,1
139,918.3138138142347,4,5,3,1
140,903.3768966952467,0,0,2,2
140,903.3768966952467,1,4,2,2
140,906.625659313484,2,4,2,2
140,910.1901561887487,3,4,2,2
140,922.0991728448304,4,4,2,2
141,909.3142216441246,0,0,4,3
141,909.3142216441246,1,2,4,3
141,912.0492124570443,2,2,4,3
141,915.031852576154,3,2,4,3
141,926.4270974269182,4,2,4,3
142,912.2527808677435,0,0,5,2
142,912.2527808677435,1,4,5,2
142,917.3770438841464,2,4,5,2
142,918.9147994061555,3,4,5,2
142,932.6993164604028,4,4,5,2
143,915.161906990938,0,0,1,3
143,915.161906990938,1,3,1,3
143,918.7452820286619,2,3,1,3
143,926.2682396097222,3,3,1,3
143,938.5118686852906,4,3,1,3
144,926.1959882252773,0,0,0,3
144,926.1959882252773,1,5,0,3
144,932.0426446779211,2,5,0,3
144,934.8738374148803,3,5,0,3
144,940.720493867524,4,5,0,3
145,925.4086506035359,0,0,3,1
145,925.4086506035359,1,1,3,1
145,930.0619511165029,2,1,3,1
145,932.8626792107899,3,1,3,1
145,940.7566123715593,4,1,3,1
146,936.9622665559392,0,0,4,2
146,936.9622665559392,1,3,4,2
146,941.3251243342653,2,3,4,2
146,943.1298202286563,3,3,4,2
146,956.1529320448268,4,3,4,2
147,938.0690572873821,0,0,5,2
147,938.0690572873821,1,5,5,2
147,944.1784752277734,2,5,5,2
147,949.4017307661493,3,5,5,2
147,956.664672076602,4,5,5,2
148,948.3074571913662,0,0,6,1
148,948.3074571913662,1,2,6,1
148,951.3840385773372,2,2,6,1
148,952.819186333617,3,2,6,1
148,964.5560217574324,4,2,6,1
149,949.1782038123508,0,0,2,1
149,949.1782038123508,1,5,2,1
149,951.8682197029642,2,5,2,1
149,956.6816488081845,3,5,2,1
149,967.9659326294916,4,5,2,1
150,956.7230673991279,0,0,3,1
150,956.7230673991279,1,2,3,1
150,958.6748876519783,2,2,3,1
150,960.3558516003677,3,2,3,1
150,970.9679258910625,4,2,3,1
151,961.1084924459211,0,0,5,2
151,961.1084924459211,1,1,5,2
151,964.7983086089805,2,1,5,2
151,966.2902631130416,3,1,5,2
151,976.7328738164197,4,1,5,2
152,964.0033189420863,0,0,1,2
152,964.0033189420863,1,4,1,2
152,968.6555877987711,2,4,1,2
152,969.3321804694009,3,4,1,2
152,977.6996795016155,4,4,1,2
153,966.0030523881559,0,0,0,3
153,966.0030523881559,1,1,0,3
153,972.5897930581864,2,1,0,3
153,974.3407221864576,3,1,0,3
153,980.9274628564881,4,1,0,3
154,971.9821950974613,0,0,6,3
154,971.9821950974613,1,3,6,3
154,976.4704430865821,2,3,6,3
154,977.481390882479,3,3,6,3
154,990.6298929094443,4,3,6,3
155,979.5171446305454,0,0,3,2
155,979.5171446305454,1,3,3,2
155,981.8147535625196,2,3,3,2
155,989.8069403555266,3,3,3,2
155,997.8762987988499,4,3,3,2
156,985.9832195153048,0,0,1,3
156,985.9832195153048,1,5,1,3
156,991.445762742374,2,5,1,3
156,993.946485569922,3,5,1,3
156,1002.1024315015114,4,5,1,3
157,998.0322862457966,0,0,4,3
157,998.0322862457966,1,4,4,3
157,999.9233607498455,2,4,4,3
157,1002.7678341227734,3,4,4,3
157,1012.4271826713921,4,4,4,3
158,1003.8883165195234,0,0,0,1
158,1003.8883165195234,1,2,0,1
158,1009.5401847342577,2,2,0,1
158,1012.6846169099935,3,2,0,1
158,1018.3364851247277,4,2,0,1
159,1000.7468811449235,0,0,2,3
159,1000.7468811449235,1,1,2,3
159,1004.2381080897632,2,1,2,3
159,1007.9542652340117,3,1,2,3
159,1018.5475658077614,4,1,2,3
160,1000.0919881335006,0,0,6,2
160,1000.0919881335006,1,4,6,2
160,1004.5878391786844,2,4,6,2
160,1011.9030071971987,3,4,6,2
160,1025.0591122802268,4,4,6,2
161,1008.8304914680514,0,0,1,1
161,1008.8304914680514,1,1,1,1
161,1012.9868395784597,2,1,1,1
161,1017.4918908499509,3,1,1,1
161,1030.3084929982035,4,1,1,1
162,1040.9687024197476,0,0,5,2
162,1040.9687024197476,1,2,5,2
162,1044.7626707354682,2,2,5,2
162,1048.0752736627207,3,2,5,2
162,1060.5294960162857,4,2,5,2
163,1047.9397133508894,0,0,2,2
163,1047.9397133508894,1,2,2,2
163,1049.407497915946,2,2,2,2
163,1050.7170416169981,3,2,2,2
163,1060.845080219899,4,2,2,2
164,1054.6097688127852,0,0,0,1
164,1054.6097688127852,1,3,0,1
164,1057.0854523681944,2,3,0,1
164,1058.9566862863683,3,3,0,1
164,1061.4323698417775,4,3,0,1
165,1048.6841546256098,0,0,1,2
165,1048.6841546256098,1,2,1,2
165,1052.3485935735691,2,2,1,2
165,1057.3275868307205,3,2,1,2
165,1069.3710380396324,4,2,1,2
166,1064.9562401177043,0,0,5,1
166,1064.9562401177043,1,3,5,1
166,1068.7821964826094,2,3,5,1
166,1071.5928396949946,3,3,5,1
166,1080.407563722513,4,3,5,1
167,1060.95615432799,0,0,3,2
167,1060.95615432799,1,4,3,2
167,1066.0981428993312,2,4,3,2
167,1068.3623731291625,3,4,3,2
167,1080.6684687741179,4,4,3,2
168,1063.4102563903061,0,0,4,3
168,1063.4102563903061,1,5,4,3
168,1068.7321237085505,2,5,4,3
168,1069.8938290972246,3,5,4,3
168,1083.8759504533134,4,5,4,3
169,1078.175755085112,0,0,1,1
169,1078.175755085112,1,3,1,1
169,1081.695862335997,2,3,1,1
169,1083.0926676765484,3,3,1,1
169,1091.2004873320554,4,3,1,1
170,1079.878856348822,0,0,6,1
170,1079.878856348822,1,5,6,1
170,1082.5522053352342,2,5,6,1
170,1088.262441175198,3,5,6,1
170,1095.5811537646805,4,5,6,1
171,1090.162211617569,0,0,0,1
171,1090.162211617569,1,4,0,1
171,1095.7405959784292,2,4,0,1
171,1098.8754764145597,3,4,0,1
171,1104.4538607754198,4,4,0,1
172,1086.823957131702,0,0,5,3
172,1086.823957131702,1,4,5,3
172,1093.3519598093847,2,4,5,3
172,1097.8273990016658,3,4,5,3
172,1104.7363148312252,4,4,5,3
173,1086.6584332779257,0,0,2,3
173,1086.6584332779257,1,3,2,3
173,1093.3028508663785,2,3,2,3
173,1097.270005785346,3,3,2,3
173,1112.5746774116433,4,3,2,3
174,1095.9336093228926,0,0,3,1
174,1095.9336093228926,1,5,3,1
174,1100.4892261245711,2,5,3,1
174,1101.2539475430992,3,5,3,1
174,1114.4698183826222,4,5,3,1
175,1100.996336166954,0,0,4,1
175,1100.996336166954,1,1,4,1
175,1105.69322020906,2,1,4,1
175,1109.1685298904606,3,1,4,1
175,1122.525667970411,4,1,4,1
176,1130.1110318868375,0,0,0,1
176,1130.1110318868375,1,5,0,1
176,1132.0351328970469,2,5,0,1
176,1133.3512602159244,3,5,0,1
176,1135.2753612261338,4,5,0,1
177,1118.5323160848984,0,0,1,2
177,1118.5323160848984,1,4,1,2
177,1122.6068828065677,2,4,1,2
177,1127.543732806964,3,4,1,2
177,1139.345933491508,4,4,1,2
178,1118.502330419779,0,0,5,2
178,1118.502330419779,1,5,5,2
178,1122.4051476946233,2,5,5,2
178,1127.7273708763585,3,5,5,2
178,1140.2904421890473,4,5,5,2
179,1127.869770623363,0,0,4,1
179,1127.869770623363,1,2,4,1
179,1132.9081301803196,2,2,4,1
179,1136.1649503620051,3,2,4,1
179,1148.036298199408,4,2,4,1
180,1132.3016768425814,0,0,3,1
180,1132.3016768425814,1,1,3,1
180,1133.387607721666,2,1,3,1
180,1139.7410110197025,3,1,3,1
180,1148.3827024576517,4,1,3,1
181,1144.6100843034583,0,0,2,1
181,1144.6100843034583,1,4,2,1
181,1149.507535879406,2,4,2,1
181,1151.3622915605413,3,4,2,1
181,1158.5877293620176,4,4,2,1
182,1156.5685349642768,0,0,6,2
182,1156.5685349642768,1,1,6,2
182,1163.3029058628501,2,1,6,2
182,1165.1305947642015,3,1,6,2
182,1180.5252197006193,4,1,6,2
183,1163.8058642395952,0,0,5,2
183,1163.8058642395952,1,1,5,2
183,1168.1841181829236,2,1,5,2
183,1172.089675348248,3,1,5,2
183,1185.1281833294208,4,1,5,2
184,1176.57833632985,0,0,1,1
184,1176.57833632985,1,5,1,1
184,1181.3452174163585,2,5,1,1
184,1183.8796758496867,3,5,1,1
184,1197.3068109740398,4,5,1,1
185,1175.9754086658147,0,0,2,1
185,1175.9754086658147,1,5,2,1
185,1181.8440621043158,2,5,2,1
185,1183.7983002244955,3,5,2,1
185,1198.327207700841,4,5,2,1
186,1190.7461225723148,0,0,0,3
186,1190.7461225723148,1,1,0,3
186,1194.0343782846335,2,1,0,3
186,1200.381009293546,3,1,0,3
186,1203.6692650058646,4,1,0,3
187,1195.6133375435415,0,0,4,3
187,1195.6133375435415,1,3,4,3
187,1197.7079765615792,2,3,4,3
187,1201.3102954917258,3,3,4,3
187,1212.0651885476077,4,3,4,3
188,1208.8362996880956,0,0,6,2
188,1208.8362996880956,1,2,6,2
188,1210.893879467616,2,2,6,2
188,1215.8148744308207,3,2,6,2
188,1226.5327082481856,4,2,6,2
189,1213.7997625238079,0,0,3,3
189,1213.7997625238079,1,2,3,3
189,1217.7825490888258,2,2,3,3
189,1219.1674735657687,3,2,3,3
189,1228.6017801414666,4,2,3,3
190,1217.5904787035956,0,0,0,2
190,1217.5904787035956,1,2,0,2
190,1221.0421161853305,2,2,0,2
190,1226.3249765632968,3,2,0,2
190,1229.7766140450317,4,2,0,2
191,1220.1177522163694,0,0,2,2
191,1220.1177522163694,1,1,2,2
191,1223.3093690019818,2,1,2,2
191,1224.6734257620155,3,1,2,2
191,1236.5252965854725,4,1,2,2
192,1224.6985580233495,0,0,5,2
192,1224.6985580233495,1,2,5,2
192,1227.300660000439,2,2,5,2
192,1228.4850701792514,3,2,5,2
192,1239.2791483986216,4,2,5,2
193,1227.3927496818258,0,0,1,1
193,1227.3927496818258,1,1,1,1
193,1229.102919116421,2,1,1,1
193,1232.2143599549256,3,1,1,1
193,1241.8788223137194,4,1,1,1
194,1221.9107695549485,0,0,4,1
194,1221.9107695549485,1,4,4,1
194,1227.4787656582646,2,4,4,1
194,1232.4847508572257,3,4,4,1
194,1243.3337244997301,4,4,4,1
195,1238.6193414165325,0,0,6,2
195,1238.6193414165325,1,3,6,2
195,1241.8675585547148,2,3,6,2
195,1244.150968977796,3,3,6,2
195,1256.0594401538228,4,3,6,2
196,1253.3520421945245,0,0,3,1
196,1253.3520421945245,1,3,3,1
196,1257.401033885913,2,3,3,1
196,1259.3534157522897,3,3,3,1
196,1271.1337043437436,4,3,3,1
197,1250.325964044678,0,0,5,3
197,1250.325964044678,1,3,5,3
197,1254.3697407272637,2,3,5,3
197,1258.7225311216575,3,3,5,3
197,1271.4265618420877,4,3,5,3
198,1262.024481419015,0,0,0,1
198,1262.024481419015,1,3,0,1
198,1266.0526856073293,2,3,0,1
198,1268.0361366080656,3,3,0,1
198,1272.0643407963798,4,3,0,1
199,1259.6851641545973,0,0,1,3
199,1259.6851641545973,1,2,1,3
199,1261.5213524290075,2,2,1,3
199,1264.5618556036843,3,2,1,3
199,1274.53054811573,4,2,1,3
200,1275.0590922099627,0,0,2,2
200,1275.0590922099627,1,2,2,2
200,1277.5816538447184,2,2,2,2
200,1281.4095800125435,3,2,2,2
200,1289.104727839256,4,2,2,2
201,1270.14062112456,0,0,4,2
201,1270.14062112456,1,5,4,2
201,1273.9878276020227,2,5,4,2
201,1279.976269409302,3,5,4,2
201,1292.4837299246087,4,5,4,2
202,1282.2757869187476,0,0,6,3
202,1282.2757869187476,1,4,6,3
202,1287.2979139918934,2,4,6,3
202,1288.0188429588975,3,4,6,3
202,1294.120514258458,4,4,6,3
203,1275.952772159156,0,0,3,1
203,1275.952772159156,1,4,3,1
203,1280.0457590024987,2,4,3,1
203,1282.7509442027972,3,4,3,1
203,1295.5041850839843,4,4,3,1
204,1291.393634477073,0,0,0,2
204,1291.393634477073,1,4,0,2
204,1296.1547778877468,2,4,0,2
204,1301.2473653041989,3,4,0,2
204,1306.0085087148727,4,4,0,2
205,1293.9570030788627,0,0,5,1
205,1293.9570030788627,1,4,5,1
205,1297.4132152091004,2,4,5,1
205,1302.7388219585869,3,4,5,1
205,1314.855288126669,4,4,5,1
206,1305.3292160773724,0,0,6,3
206,1305.3292160773724,1,5,6,3
206,1308.4510080324155,2,5,6,3
206,1309.6391269137928,3,5,6,3
206,1321.4211729066803,4,5,6,3
207,1298.2527417625308,0,0,2,2
207,1298.2527417625308,1,3,2,2
207,1304.758413067297,2,3,2,2
207,1309.4717846430647,3,3,2,2
207,1324.6377099856752,4,3,2,2
208,1320.6225730615704,0,0,4,2
208,1320.6225730615704,1,1,4,2
208,1325.123556848844,2,1,4,2
208,1329.9456649385863,3,1,4,2
208,1343.106902763704,4,1,4,2
209,1330.0786356452852,0,0,6,3
209,1330.0786356452852,1,1,6,3
209,1331.7459318798055,2,1,6,3
209,1337.8604512633788,3,1,6,3
209,1346.0199389820712,4,1,6,3
210,1327.2846385441183,0,0,1,1
210,1327.2846385441183,1,3,1,1
210,1331.2237603512858,2,3,1,1
210,1335.342264076361,3,3,1,1
210,1347.941639921373,4,3,1,1
211,1330.7835615508232,0,0,5,2
211,1330.7835615508232,1,5,5,2
211,1335.4691397532913,2,5,5,2
211,1335.6575509357424,3,5,5,2
211,1349.003383176055,4,5,5,2
212,1356.5408640342134,0,0,0,3
212,1356.5408640342134,1,5,0,3
212,1360.3310872352683,2,5,0,3
212,1362.0801383892035,3,5,0,3
212,1365.8703615902584,4,5,0,3
213,1358.5919317519524,0,0,2,1
213,1358.5919317519524,1,4,2,1
213,1361.5377225879931,2,4,2,1
213,1365.184279568944,3,4,2,1
213,1370.9804906997629,4,4,2,1
214,1357.4502647398333,0,0,3,2
214,1357.4502647398333,1,5,3,2
214,1362.965933497201,2,5,3,2
214,1364.096231670837,3,5,3,2
214,1372.6494532193356,4,5,3,2
215,1372.2150696437438,0,0,4,3
215,1372.2150696437438,1,2,4,3
215,1374.7619237937608,2,2,4,3
215,1379.071749191565,3,2,4,3
215,1389.5919228506116,4,2,4,3
216,1370.8241714585272,0,0,1,3
216,1370.8241714585272,1,4,1,3
216,1374.4605953533871,2,4,1,3
216,1377.9179765254337,3,4,1,3
216,1390.214654458138,4,4,1,3
217,1377.2469113063435,0,0,5,2
217,1377.2469113063435,1,1,5,2
217,1379.2888532654015,2,1,5,2
217,1384.0581019723447,3,1,5,2
217,1394.2218990816082,4,1,5,2
218,1392.3041464716007,0,0,0,2
218,1392.3041464716007,1,1,0,2
218,1395.5486955659435,2,1,0,2
218,1397.0382119119631,3,1,0,2
218,1400.282761006306,4,1,0,2
219,1384.1703968221282,0,0,3,3
219,1384.1703968221282,1,1,3,3
219,1389.4968456717454,2,1,3,3
219,1394.3044985426588,3,1,3,3
219,1408.2912014301205,4,1,3,3
220,1400.2105340995076,0,0,1,2
220,1400.2105340995076,1,5,1,2
220,1403.6620295385344,2,5,1,2
220,1404.8588521899019,3,5,1,2
220,1416.970601666773,4,5,1,2
221,1399.2344274416762,0,0,2,3
221,1399.2344274416762,1,5,2,3
221,1403.580216635386,2,5,2,3
221,1407.3465488328015,3,5,2,3
221,1420.3525920643558,4,5,2,3
222,1409.8570725712655,0,0,3,2
222,1409.8570725712655,1,2,3,2
222,1412.8211577384795,2,2,3,2
222,1414.1047835108743,3,2,3,2
222,1425.7291227159328,4,2,3,2
223,1412.5162671674138,0,0,6,2
223,1412.5162671674138,1,2,6,2
223,1416.6612224112232,2,2,6,2
223,1418.8636063173738,3,2,6,2
223,1431.6688155990275,4,2,6,2
